2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:58:22.651 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 9.5232 ms
2026-04-05 05:58:22.667 +07:00 [INF] HTTP GET /images/tours/tour_name_29.jpg responded 304 in 0.8088 ms
2026-04-05 05:58:22.713 +07:00 [INF] HTTP GET /images/tours/tour_name_42.jpg responded 304 in 1.6518 ms
2026-04-05 05:58:22.753 +07:00 [INF] HTTP GET /favicon.ico responded 200 in 3.4444 ms
2026-04-05 05:58:24.060 +07:00 [INF] HTTP GET / responded 200 in 48.2756 ms
2026-04-05 05:58:24.080 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 3.1992 ms
2026-04-05 05:58:24.083 +07:00 [INF] HTTP GET /css/site.css responded 200 in 7.8205 ms
2026-04-05 05:58:24.085 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 1.1836 ms
2026-04-05 05:58:24.086 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.6190 ms
2026-04-05 05:58:24.087 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 0.7306 ms
2026-04-05 05:58:24.088 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 13.1242 ms
2026-04-05 05:58:24.120 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 4.1234 ms
2026-04-05 05:58:24.129 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 2.9699 ms
2026-04-05 05:58:24.138 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 0.7327 ms
2026-04-05 05:58:24.146 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 1.2387 ms
2026-04-05 05:58:24.158 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 0.9017 ms
2026-04-05 05:58:24.167 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 6.1364 ms
2026-04-05 05:58:24.177 +07:00 [INF] HTTP GET /js/site.js responded 200 in 6.0748 ms
2026-04-05 05:58:24.193 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 0.9419 ms
2026-04-05 05:58:24.205 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 2.0106 ms
2026-04-05 05:58:24.236 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 1.1145 ms
2026-04-05 05:58:24.249 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 1.1251 ms
2026-04-05 05:58:43.563 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:58:48.146 +07:00 [WRN] Failed to determine the https port for redirect.
2026-04-05 05:58:52.421 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 35.1117 ms
2026-04-05 05:58:52.421 +07:00 [INF] HTTP GET / responded 200 in 3407.2790 ms
2026-04-05 05:58:52.421 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 36.4479 ms
2026-04-05 05:58:52.421 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 36.4477 ms
2026-04-05 05:58:52.434 +07:00 [INF] HTTP GET /css/site.css responded 200 in 45.7167 ms
2026-04-05 05:58:52.462 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 74.4820 ms
2026-04-05 05:58:52.627 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 60.8253 ms
2026-04-05 05:58:52.627 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 19.0002 ms
2026-04-05 05:58:52.627 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 9.1526 ms
2026-04-05 05:58:52.629 +07:00 [INF] HTTP GET /js/site.js responded 200 in 29.8498 ms
2026-04-05 05:58:52.633 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 143.5927 ms
2026-04-05 05:58:52.634 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 62.0247 ms
2026-04-05 05:58:52.660 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 4.1059 ms
2026-04-05 05:58:52.678 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 2.2058 ms
2026-04-05 05:58:52.684 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 3.4238 ms
2026-04-05 05:58:52.688 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 5.6529 ms
2026-04-05 05:58:52.698 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 6.6579 ms
2026-04-05 05:58:52.705 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 2.8146 ms
2026-04-05 05:58:52.755 +07:00 [INF] HTTP GET /favicon.ico responded 200 in 3.9260 ms
2026-04-05 05:59:05.044 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 05:59:05.319 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 05:59:05.454 +07:00 [INF] HTTP GET /Tour responded 200 in 629.4680 ms
2026-04-05 05:59:05.483 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 7.5524 ms
2026-04-05 05:59:05.484 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 7.3487 ms
2026-04-05 05:59:05.493 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 5.3589 ms
2026-04-05 05:59:05.493 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 7.2951 ms
2026-04-05 05:59:05.498 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 17.7804 ms
2026-04-05 05:59:05.502 +07:00 [INF] HTTP GET /css/site.css responded 200 in 12.9385 ms
2026-04-05 05:59:05.544 +07:00 [INF] HTTP GET /js/site.js responded 200 in 11.6801 ms
2026-04-05 05:59:05.549 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 3.7358 ms
2026-04-05 05:59:05.560 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 2.9137 ms
2026-04-05 05:59:05.569 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 3.8600 ms
2026-04-05 05:59:05.603 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 10.6811 ms
2026-04-05 05:59:05.624 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 3.1014 ms
2026-04-05 05:59:05.629 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 6.5680 ms
2026-04-05 05:59:05.761 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 5.5978 ms
2026-04-05 06:02:42.098 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 06:02:42.149 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 06:02:42.194 +07:00 [INF] HTTP GET /Tour responded 200 in 103.4317 ms
2026-04-05 06:02:42.220 +07:00 [INF] HTTP GET /css/site.css responded 200 in 7.1390 ms
2026-04-05 06:02:42.227 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 8.6589 ms
2026-04-05 06:02:42.228 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 11.5344 ms
2026-04-05 06:02:42.236 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 1.2359 ms
2026-04-05 06:02:42.236 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 1.3245 ms
2026-04-05 06:02:42.239 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 25.4947 ms
2026-04-05 06:02:42.260 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 2.6995 ms
2026-04-05 06:02:42.280 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 4.9923 ms
2026-04-05 06:02:42.308 +07:00 [INF] HTTP GET /js/site.js responded 200 in 15.9698 ms
2026-04-05 06:02:42.340 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 1.3502 ms
2026-04-05 06:02:42.380 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 1.1345 ms
2026-04-05 06:02:42.399 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 17.5020 ms
2026-04-05 06:02:42.451 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 2.5667 ms
2026-04-05 06:02:42.503 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 1.1492 ms
2026-04-05 06:02:42.677 +07:00 [INF] HTTP GET /favicon.ico responded 200 in 10.9581 ms
2026-04-05 06:03:04.232 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:03:09.021 +07:00 [WRN] Failed to determine the https port for redirect.
2026-04-05 06:03:09.931 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 06:03:11.626 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 06:03:12.773 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 45.9544 ms
2026-04-05 06:03:12.773 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 43.4631 ms
2026-04-05 06:03:12.773 +07:00 [INF] HTTP GET /Tour responded 200 in 3235.9169 ms
2026-04-05 06:03:12.773 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 45.7519 ms
2026-04-05 06:03:12.783 +07:00 [INF] HTTP GET /css/site.css responded 200 in 53.1471 ms
2026-04-05 06:03:12.795 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 64.6035 ms
2026-04-05 06:03:12.898 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 27.0847 ms
2026-04-05 06:03:12.898 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 40.8966 ms
2026-04-05 06:03:12.905 +07:00 [INF] HTTP GET /js/site.js responded 200 in 56.9690 ms
2026-04-05 06:03:12.902 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 10.1776 ms
2026-04-05 06:03:12.912 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 86.8205 ms
2026-04-05 06:03:12.912 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 99.4364 ms
2026-04-05 06:03:12.975 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 13.0046 ms
2026-04-05 06:03:13.058 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 7.2347 ms
2026-04-05 06:03:13.039 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 14.0109 ms
2026-04-05 06:03:13.502 +07:00 [INF] HTTP GET /favicon.ico responded 200 in 17.9700 ms
2026-04-05 06:03:23.622 +07:00 [INF] HTTP GET /Tour/MyOrders responded 200 in 790.3417 ms
2026-04-05 06:03:23.668 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 25.0128 ms
2026-04-05 06:03:23.672 +07:00 [INF] HTTP GET /css/site.css responded 200 in 16.9737 ms
2026-04-05 06:03:23.675 +07:00 [INF] HTTP GET /js/site.js responded 200 in 18.2534 ms
2026-04-05 06:03:23.712 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 9.8543 ms
2026-04-05 06:03:23.867 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 7.1506 ms
2026-04-05 06:03:30.620 +07:00 [INF] HTTP GET / responded 200 in 401.4164 ms
2026-04-05 06:03:30.643 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 1.7175 ms
2026-04-05 06:03:30.648 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 8.5270 ms
2026-04-05 06:03:30.651 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 1.7591 ms
2026-04-05 06:03:30.651 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 6.8461 ms
2026-04-05 06:03:30.652 +07:00 [INF] HTTP GET /css/site.css responded 200 in 12.1755 ms
2026-04-05 06:03:30.653 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 14.2162 ms
2026-04-05 06:03:30.675 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 4.1601 ms
2026-04-05 06:03:30.729 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 10.2046 ms
2026-04-05 06:03:30.695 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 3.4968 ms
2026-04-05 06:03:30.708 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 3.0946 ms
2026-04-05 06:03:30.709 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 3.9048 ms
2026-04-05 06:03:30.690 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 4.5845 ms
2026-04-05 06:03:30.737 +07:00 [INF] HTTP GET /js/site.js responded 200 in 7.8413 ms
2026-04-05 06:03:30.799 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 1.9714 ms
2026-04-05 06:03:30.803 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 1.7755 ms
2026-04-05 06:03:30.805 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 1.4765 ms
2026-04-05 06:03:30.831 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 3.9797 ms
2026-04-05 06:05:34.431 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 06:05:34.485 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 06:05:34.516 +07:00 [INF] HTTP GET /Tour responded 200 in 99.8193 ms
2026-04-05 06:05:34.545 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 3.6279 ms
2026-04-05 06:05:34.553 +07:00 [INF] HTTP GET /css/site.css responded 200 in 16.1384 ms
2026-04-05 06:05:34.554 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 1.2552 ms
2026-04-05 06:05:34.560 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 1.1343 ms
2026-04-05 06:05:34.560 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 4.8669 ms
2026-04-05 06:05:34.568 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 33.0684 ms
2026-04-05 06:05:34.702 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 15.6904 ms
2026-04-05 06:05:34.755 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 2.1160 ms
2026-04-05 06:05:34.774 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 3.1404 ms
2026-04-05 06:05:34.818 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 1.1386 ms
2026-04-05 06:05:34.912 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 0.4213 ms
2026-04-05 06:05:34.934 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 13.4420 ms
2026-04-05 06:05:35.010 +07:00 [INF] HTTP GET /js/site.js responded 200 in 8.7859 ms
2026-04-05 06:05:35.171 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 0.4369 ms
2026-04-05 06:05:39.185 +07:00 [INF] HTTP GET / responded 200 in 49.4351 ms
2026-04-05 06:05:39.202 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 1.3045 ms
2026-04-05 06:05:39.202 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 0.7951 ms
2026-04-05 06:05:39.240 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 22.3673 ms
2026-04-05 06:05:39.246 +07:00 [INF] HTTP GET /css/site.css responded 200 in 38.0654 ms
2026-04-05 06:05:39.247 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 34.1231 ms
2026-04-05 06:05:39.254 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 52.7042 ms
2026-04-05 06:05:39.754 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 1.4246 ms
2026-04-05 06:05:39.784 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 1.7731 ms
2026-04-05 06:05:39.793 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 4.7364 ms
2026-04-05 06:05:39.800 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 2.2396 ms
2026-04-05 06:05:39.814 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 1.0043 ms
2026-04-05 06:05:39.825 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 6.8742 ms
2026-04-05 06:05:39.832 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 1.3933 ms
2026-04-05 06:05:39.859 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 5.0557 ms
2026-04-05 06:05:39.876 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 1.1164 ms
2026-04-05 06:05:39.899 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 4.4881 ms
2026-04-05 06:05:39.928 +07:00 [INF] HTTP GET /js/site.js responded 200 in 3.8691 ms
2026-04-05 06:11:33.233 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:11:43.506 +07:00 [WRN] Failed to determine the https port for redirect.
2026-04-05 06:11:48.174 +07:00 [INF] HTTP GET / responded 200 in 4128.3292 ms
2026-04-05 06:11:48.174 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 59.1623 ms
2026-04-05 06:11:48.176 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 40.3031 ms
2026-04-05 06:11:48.174 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 62.6769 ms
2026-04-05 06:11:48.206 +07:00 [INF] HTTP GET /css/site.css responded 200 in 88.9407 ms
2026-04-05 06:11:48.264 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 146.3445 ms
2026-04-05 06:11:48.627 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 153.7648 ms
2026-04-05 06:11:48.633 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 19.3628 ms
2026-04-05 06:11:48.641 +07:00 [INF] HTTP GET /js/site.js responded 200 in 83.1887 ms
2026-04-05 06:11:48.642 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 179.3588 ms
2026-04-05 06:11:48.643 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 162.6463 ms
2026-04-05 06:11:48.831 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 3.0966 ms
2026-04-05 06:11:48.884 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 18.9346 ms
2026-04-05 06:11:48.905 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 7.0851 ms
2026-04-05 06:11:48.953 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 32.2214 ms
2026-04-05 06:11:49.397 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 5.5963 ms
2026-04-05 06:11:49.474 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 27.7954 ms
2026-04-05 06:11:51.281 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 5.7487 ms
2026-04-05 06:11:51.425 +07:00 [INF] HTTP GET /images/LaDao.png responded 200 in 111.8779 ms
2026-04-05 06:11:52.063 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 6.5468 ms
2026-04-05 06:11:52.277 +07:00 [INF] HTTP GET /favicon.ico responded 200 in 13.7295 ms
2026-04-05 06:12:02.004 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 06:12:02.238 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 06:12:02.426 +07:00 [INF] HTTP GET /Tour responded 200 in 639.5289 ms
